$<obj,$x1,$x2,$x3,$x4,$x5,$x6,$x7,$x8,$x9,$x10,$x11,$x12,$x13,$x14,$x15,$x16,$x17,$x18,$x19,$x20,$x21,$x22,$x23,$x24,$x25,$x26,$x27,$x28,$x29,$x30,$x31,$x32,$x33,$x34,$x35,$x36,$x37,$x38,$x39,$x40,$x41,$x42,$x43,$x44,$x45,$x46,$x47,$x48,$x49,$x50
1519.65189911,3,2,-1,3,0,1,-1,2,2,1,2,0,1,2,3,0,3,0,2,0,3,3,-1,1,3,2,1,1,1,1,3,3,3,1,2,-1,1,0,0,1,2,2,2,2,3,3,3,2,2,-1
1475.46062497,2,1,0,3,0,1,-1,2,2,1,3,1,1,0,1,2,3,3,0,2,3,3,3,0,3,-1,2,0,-1,0,0,1,2,2,2,3,3,2,0,3,1,3,2,0,-1,-1,2,1,1,2
1416.95386765,1,2,0,3,1,2,3,1,1,3,-1,-1,-1,0,1,0,2,1,3,-1,1,0,1,0,3,2,2,1,1,-1,1,2,3,-1,0,2,0,2,2,2,1,-1,2,2,2,2,-1,1,3,2
1650.9808969,1,3,-1,0,0,0,1,1,-1,2,3,0,3,2,0,2,3,1,-1,1,0,1,3,3,0,0,2,2,2,2,0,0,0,3,2,1,2,2,2,1,-1,1,2,1,3,0,0,-1,-1,0
1428.77970158,3,1,0,0,0,3,0,2,3,1,-1,1,2,3,0,-1,2,0,1,3,3,2,2,0,0,-1,3,2,0,1,0,-1,2,2,2,1,3,2,1,0,-1,-1,2,0,2,-1,2,1,1,1
1609.27927201,0,0,0,2,1,1,0,3,0,0,2,1,3,1,-1,-1,0,-1,1,3,3,2,2,0,2,1,2,3,2,2,3,0,0,0,1,3,1,0,1,2,2,1,3,1,2,2,-1,3,3,1
1581.27071798,0,3,1,0,3,1,1,3,-1,1,-1,-1,0,1,1,-1,3,0,-1,1,0,3,2,0,2,1,-1,2,1,1,3,1,0,2,0,3,0,-1,2,0,2,2,2,0,0,0,2,2,1,-1
1689.57046024,0,1,-1,2,1,1,1,2,0,-1,1,3,3,1,2,0,2,0,3,0,2,2,2,3,0,1,0,0,0,2,3,1,1,0,3,1,2,0,3,1,2,1,2,2,-1,1,2,2,3,-1
1497.86746819,2,2,2,2,0,0,0,2,1,1,3,3,1,0,2,0,0,2,3,0,2,2,-1,-1,1,2,-1,-1,0,2,1,0,3,0,-1,0,2,3,-1,1,-1,3,2,3,1,1,2,1,0,-1
1524.6311976,0,0,-1,0,-1,-1,0,0,1,0,1,3,2,2,2,0,0,0,0,2,2,0,1,3,2,1,2,1,3,-1,1,2,-1,-1,3,2,1,2,0,2,-1,3,0,1,1,-1,2,2,0,1
1427.53487696,1,2,0,-1,2,2,2,3,0,1,2,2,3,1,2,2,-1,3,0,-1,0,0,0,2,1,-1,3,0,1,1,3,3,3,0,-1,1,-1,2,3,0,2,3,-1,-1,2,2,1,1,3,0
1598.69826271,1,0,-1,0,1,-1,2,1,0,-1,1,3,0,2,1,3,1,2,2,1,3,2,3,-1,1,1,2,2,-1,-1,0,0,2,2,-1,3,3,1,0,1,0,1,0,1,2,2,3,0,2,0
1538.32426846,1,2,3,2,0,1,-1,-1,0,2,1,2,0,0,3,3,0,2,1,-1,3,1,1,0,2,3,0,3,0,0,2,0,1,3,-1,-1,1,1,3,2,3,2,2,-1,0,1,1,1,-1,2
1494.13299432,-1,0,0,0,2,-1,1,-1,-1,2,-1,0,1,1,1,1,2,1,2,-1,1,-1,0,3,0,2,2,-1,0,0,1,1,-1,0,2,3,-1,1,0,2,2,1,0,1,1,0,1,3,-1,2
1483.55198502,0,2,-1,1,3,0,2,3,0,1,1,0,1,-1,2,-1,3,-1,2,3,0,3,3,1,-1,2,2,2,1,0,1,2,2,2,2,0,-1,3,1,1,0,1,3,1,2,1,2,3,1,-1
1592.47413959,2,3,3,3,0,-1,3,1,-1,1,2,-1,1,0,1,1,2,0,0,3,0,1,-1,0,2,0,1,2,-1,2,2,0,2,2,0,-1,0,2,2,1,3,3,0,1,3,0,1,0,-1,2
1444.34000938,-1,-1,2,3,2,1,1,-1,-1,0,0,3,3,3,3,1,0,1,3,2,1,2,0,1,1,2,-1,1,1,0,2,2,0,-1,3,0,-1,2,0,0,-1,1,2,2,0,-1,1,2,-1,-1
1382.09877819,2,-1,-1,1,1,-1,2,1,-1,1,2,-1,2,1,2,1,1,0,0,3,-1,-1,1,0,-1,0,-1,1,1,0,0,0,3,-1,3,2,2,3,3,1,-1,0,2,1,-1,3,1,2,1,2
1433.13658776,-1,1,2,1,-1,2,-1,-1,1,1,1,0,1,0,-1,3,0,0,0,-1,3,-1,2,2,2,-1,2,3,0,-1,0,3,2,2,0,0,2,3,0,1,0,2,1,3,0,3,3,-1,2,3
1481.68474809,1,-1,-1,0,0,-1,1,0,1,0,3,3,-1,2,1,-1,0,1,1,3,0,1,1,2,2,0,2,3,2,-1,2,3,-1,1,-1,1,2,1,-1,3,-1,0,2,1,0,-1,0,2,0,0
1776.08577158,3,1,2,0,2,0,3,3,0,3,0,3,0,2,3,1,2,1,1,1,1,3,2,2,3,1,1,0,0,0,-1,3,1,0,2,1,2,0,2,2,0,0,1,1,-1,3,2,1,2,2
1557.61905013,1,3,0,1,3,3,1,1,3,2,0,2,0,2,0,2,0,2,2,3,1,-1,0,-1,3,3,0,-1,2,1,0,2,3,2,0,2,1,3,2,-1,-1,0,2,1,3,2,0,2,0,0
1496.00023126,2,0,0,0,3,1,0,-1,0,2,-1,3,-1,1,3,-1,0,1,0,1,0,1,0,-1,0,-1,2,0,-1,0,1,3,2,-1,1,2,2,1,1,1,2,1,-1,1,1,1,2,2,3,3
1389.56772593,2,2,-1,2,0,0,-1,3,0,1,2,2,2,1,0,1,-1,-1,0,-1,2,3,0,1,2,1,-1,-1,1,3,1,1,0,0,3,2,-1,-1,2,2,3,-1,1,2,1,1,1,-1,-1,0
1592.47413959,-1,-1,0,3,3,1,1,0,2,3,3,1,2,0,2,-1,3,1,-1,0,3,2,-1,1,0,3,1,1,1,0,2,0,-1,0,-1,0,0,-1,3,0,2,2,3,1,2,1,0,2,-1,0
1328.57131937,-1,2,2,-1,-1,1,1,0,-1,1,1,-1,2,1,-1,-1,-1,3,1,3,2,3,2,2,3,1,0,0,1,0,3,1,0,3,2,-1,-1,-1,0,2,-1,-1,0,2,0,1,1,2,3,0
1430.64693851,0,-1,3,-1,2,3,2,1,0,3,1,-1,3,2,1,-1,-1,1,0,1,1,2,0,0,0,2,-1,2,1,2,1,-1,3,3,1,1,3,1,2,3,2,-1,2,0,0,-1,2,-1,0,2
1523.38637298,2,2,1,2,2,0,1,0,3,1,2,-1,3,0,-1,0,2,0,0,1,-1,2,0,1,1,3,0,3,2,0,3,0,2,1,-1,3,2,-1,0,2,-1,1,-1,3,1,2,1,1,3,1
1600.56549965,2,0,3,0,0,1,1,3,3,2,0,2,-1,1,0,-1,0,0,-1,1,-1,3,1,1,2,3,-1,1,2,3,0,2,0,-1,1,2,1,2,1,0,-1,0,2,2,2,2,2,0,0,0
1565.71041018,0,3,3,1,2,2,3,3,3,1,0,2,0,-1,1,2,0,2,3,1,0,-1,2,-1,2,0,1,0,-1,0,1,-1,1,2,2,2,3,1,2,0,3,1,3,3,0,0,0,3,3,2
1595.58620115,0,2,2,0,1,1,3,-1,1,1,1,3,3,0,2,-1,-1,0,1,0,-1,0,0,2,0,2,1,1,3,2,2,0,-1,0,0,1,0,2,-1,2,-1,1,2,2,0,1,-1,1,2,2
1533.34496997,1,2,2,0,-1,2,0,0,1,3,1,0,2,0,0,-1,2,-1,1,1,2,1,0,3,0,-1,2,2,0,-1,0,2,3,1,2,2,2,0,-1,0,-1,0,3,1,-1,1,0,-1,1,-1
1632.30852755,2,2,1,1,3,3,1,3,2,3,2,3,1,3,3,3,0,2,3,0,1,2,1,0,2,3,2,0,1,1,2,3,0,2,2,0,1,0,0,3,3,1,1,2,0,3,2,1,1,-1
1591.22931497,0,2,0,-1,1,1,2,2,3,-1,1,1,2,2,-1,3,0,2,2,-1,2,2,0,0,0,3,2,2,0,-1,3,0,2,-1,0,-1,0,1,1,3,1,1,1,-1,0,0,2,0,3,1
1640.3998876,1,2,0,0,1,3,3,2,2,2,1,2,1,0,0,2,3,2,3,3,-1,0,-1,3,-1,1,3,2,1,0,2,3,0,1,3,0,2,2,1,0,1,2,2,0,1,1,2,1,3,1
1565.71041018,3,0,3,1,2,3,3,1,1,-1,3,3,1,-1,2,1,0,2,3,-1,1,-1,0,-1,2,0,3,-1,0,2,0,1,1,0,2,2,-1,2,3,0,1,0,1,1,0,1,2,0,1,0
1615.50339513,2,3,2,0,2,1,1,0,0,0,3,1,0,2,2,0,2,3,2,3,1,3,3,2,-1,3,0,2,3,2,2,0,1,1,1,3,-1,0,0,-1,1,2,1,0,1,1,1,0,2,3
1601.18791196,2,3,1,2,2,0,0,2,-1,0,-1,0,3,1,0,2,0,2,2,1,2,-1,1,3,1,0,0,2,0,3,0,3,0,-1,0,1,1,1,1,3,2,2,3,3,1,3,0,2,1,2
1509.69330212,0,0,3,0,-1,3,1,3,-1,0,3,0,2,3,3,0,-1,1,1,2,2,1,1,3,0,0,-1,-1,2,0,1,-1,2,2,0,3,2,2,3,-1,1,-1,0,1,0,1,1,2,1,2
1376.49706739,1,3,2,-1,3,1,2,-1,3,-1,1,1,-1,1,2,2,1,1,2,-1,2,1,-1,1,2,0,3,2,0,0,0,2,2,0,0,1,3,2,-1,3,-1,0,-1,1,0,2,3,3,-1,3
1560.10869938,1,-1,3,-1,0,3,3,2,2,3,-1,-1,2,1,2,1,1,1,2,0,0,-1,2,1,-1,2,1,0,3,0,1,0,1,0,-1,0,1,1,-1,2,2,1,2,2,1,2,2,0,2,1
1616.74821975,0,1,2,0,1,0,2,1,-1,0,1,2,0,-1,2,-1,2,-1,2,1,-1,1,3,1,2,0,1,-1,-1,3,0,2,0,0,2,3,2,1,3,2,0,2,1,3,0,-1,1,2,0,1
1483.55198502,1,3,2,0,0,2,-1,3,0,0,1,0,3,2,1,1,0,2,1,3,2,2,2,1,-1,2,2,3,1,3,1,3,0,2,-1,0,3,3,1,3,3,0,-1,0,-1,-1,1,2,1,3
1443.71759706,1,0,1,2,-1,2,2,0,2,0,3,2,1,1,0,0,-1,-1,1,2,0,1,-1,0,1,1,1,2,2,3,0,3,3,2,-1,3,2,3,3,2,0,2,2,1,-1,1,3,-1,3,-1
1355.95746109,2,0,0,1,1,-1,0,2,3,-1,2,1,3,-1,-1,-1,-1,-1,2,-1,1,3,-1,2,2,3,1,3,3,1,1,2,2,1,2,2,2,2,0,0,1,3,0,1,-1,2,-1,1,-1,0
1550.7725147,0,2,3,2,3,3,2,-1,2,-1,0,-1,-1,2,1,1,1,0,2,3,-1,2,0,0,1,3,-1,2,2,3,1,3,1,2,0,3,2,1,0,2,0,1,1,2,1,2,1,-1,3,3
1556.37422551,1,-1,-1,2,-1,1,2,0,2,2,1,1,1,0,3,1,3,1,0,0,0,-1,3,0,2,2,0,-1,3,0,2,-1,2,0,1,0,1,-1,2,0,1,2,0,-1,0,2,-1,2,1,2
1530.85532072,-1,2,-1,1,1,0,2,2,-1,0,0,1,0,2,-1,1,-1,3,0,-1,3,2,0,3,-1,1,2,3,2,3,0,2,1,1,2,1,2,0,0,0,0,2,2,-1,3,2,-1,1,0,2
1645.3791861,1,1,0,3,-1,0,2,0,1,3,2,-1,2,0,0,2,3,2,3,3,3,0,-1,1,0,2,0,0,2,2,-1,2,-1,0,2,2,-1,0,1,2,1,1,3,0,1,2,0,1,1,1
1549.52769008,2,-1,2,1,-1,3,-1,1,-1,3,2,-1,2,1,0,-1,2,1,2,0,-1,-1,2,0,0,3,2,2,0,3,3,0,-1,0,3,1,3,2,1,0,1,1,2,1,0,1,2,2,3,0
1530.23290841,-1,3,3,2,2,-1,0,1,-1,3,-1,2,0,1,2,0,0,2,0,2,-1,0,1,2,-1,-1,0,0,0,0,3,2,0,1,1,-1,1,0,1,1,0,2,-1,-1,0,-1,1,3,1,2
1678.36703862,1,2,0,2,-1,1,3,3,1,1,0,1,2,0,0,0,0,1,0,3,3,0,1,3,2,1,3,1,0,1,3,0,2,-1,2,0,2,2,2,0,3,2,3,3,2,2,0,0,3,2
1683.34633712,1,2,2,0,1,1,1,-1,3,3,3,1,2,1,1,3,-1,0,3,1,2,0,2,-1,2,-1,-1,2,0,0,0,0,3,3,1,2,0,1,3,2,0,2,1,0,2,0,3,0,2,0
1570.06729637,-1,1,0,2,-1,2,3,0,1,3,1,0,-1,0,1,3,1,2,2,1,2,2,0,0,2,3,1,0,2,1,1,1,2,0,3,-1,0,-1,0,2,-1,0,0,3,1,-1,2,2,0,3
1535.83461921,0,0,3,3,-1,2,3,3,1,2,3,3,-1,2,0,0,-1,2,1,0,1,0,0,0,0,1,0,1,3,1,3,1,-1,2,2,3,1,2,0,-1,2,-1,0,2,2,1,2,3,-1,3
1477.3278619,1,2,2,-1,0,-1,1,-1,1,3,2,1,1,-1,-1,2,0,-1,3,1,-1,1,-1,2,0,1,0,1,1,2,2,2,3,3,0,2,-1,0,2,0,2,0,-1,3,-1,0,2,1,3,0
1685.83598637,0,0,0,2,2,2,2,2,-1,0,0,1,3,-1,0,1,-1,2,-1,1,1,2,1,1,2,0,1,-1,2,0,2,0,3,3,1,1,0,2,0,2,0,0,-1,-1,1,1,3,2,1,2
1648.49124766,1,-1,1,0,0,0,2,2,3,0,0,-1,2,1,2,0,2,1,2,2,2,3,-1,1,-1,2,0,-1,1,2,1,0,2,0,3,1,3,1,3,1,0,1,2,3,1,0,3,-1,0,3
1536.45703153,0,3,1,1,1,2,-1,-1,0,2,0,0,2,1,2,3,3,1,0,0,-1,1,1,3,-1,2,-1,1,2,3,-1,1,0,2,0,2,2,2,-1,3,-1,0,-1,0,0,0,1,1,3,2
1519.0294868,1,2,2,-1,0,0,3,3,2,1,2,3,2,0,1,1,0,0,0,3,1,2,2,3,2,-1,1,1,0,0,0,1,-1,-1,-1,2,0,2,1,-1,2,1,3,1,0,2,-1,2,1,2
1588.11725341,-1,0,2,2,3,1,3,2,-1,2,1,0,1,-1,-1,2,-1,2,2,0,0,0,2,1,1,0,0,1,-1,3,-1,-1,2,1,3,2,0,0,-1,-1,2,0,1,1,2,1,1,0,-1,2
1556.99663782,2,2,1,-1,3,1,0,3,2,2,-1,2,0,1,-1,3,0,-1,2,1,0,1,0,2,0,-1,3,-1,1,0,0,2,0,1,-1,-1,1,3,2,2,0,1,0,2,2,-1,1,1,0,3
1566.95523481,-1,2,2,0,0,2,1,1,-1,3,3,2,2,0,1,1,0,2,3,2,0,3,-1,2,0,2,1,-1,2,-1,-1,-1,0,1,1,-1,1,3,0,1,0,1,0,3,2,3,1,3,3,2
1514.67260061,3,-1,2,-1,1,2,0,-1,1,1,-1,1,0,0,3,2,2,1,-1,0,2,3,1,2,0,0,3,3,2,3,2,2,1,2,3,1,-1,0,-1,1,2,1,1,0,2,0,3,0,3,3
1632.30852755,0,3,0,2,0,3,-1,-1,0,1,1,1,2,0,1,2,0,1,2,1,2,0,0,0,2,3,2,2,-1,2,-1,0,1,0,-1,2,0,3,0,1,-1,0,3,-1,1,2,2,1,1,3
1574.42418255,0,2,0,1,2,2,-1,2,-1,1,-1,3,1,0,-1,0,-1,2,1,0,1,2,3,-1,2,0,1,0,0,3,3,2,1,2,0,2,2,2,-1,2,1,1,-1,0,-1,1,0,1,3,0
1534.58979459,3,-1,3,0,0,3,0,2,1,1,0,-1,-1,2,-1,3,0,1,1,2,3,0,2,3,-1,2,1,2,1,1,-1,1,0,3,2,0,-1,1,0,3,-1,1,2,1,-1,1,2,1,1,0
1499.11229282,1,-1,1,-1,2,2,-1,0,2,-1,1,3,0,2,3,3,1,2,0,1,2,-1,2,3,1,3,0,2,2,2,1,-1,2,0,1,-1,2,0,-1,3,3,0,-1,0,1,0,0,-1,0,1
1611.14650895,-1,0,3,-1,-1,2,2,0,0,1,2,0,0,3,-1,-1,1,1,-1,0,2,0,0,0,2,2,3,2,0,0,1,3,0,1,0,1,1,-1,1,1,1,3,3,1,2,2,3,2,2,2
1631.68611524,1,1,3,1,1,2,3,2,3,0,1,1,3,3,2,0,2,1,0,1,3,2,0,2,0,-1,2,2,1,0,-1,-1,0,0,1,2,2,-1,0,0,2,2,1,-1,1,0,2,1,-1,1
1690.19287255,-1,-1,-1,2,0,0,3,1,1,2,-1,3,2,2,3,2,3,-1,3,3,0,3,0,0,2,1,1,1,2,1,3,1,1,1,0,0,2,1,1,1,0,2,1,0,2,1,2,0,2,0
1633.55335217,0,1,1,-1,2,1,2,1,1,1,0,1,2,1,3,2,-1,2,0,1,3,-1,1,2,2,1,0,3,0,2,2,0,0,-1,3,0,2,0,0,0,3,-1,1,0,3,3,1,0,3,1
1574.42418255,0,-1,1,-1,0,3,-1,0,0,-1,0,0,2,2,2,1,-1,2,1,-1,3,1,3,0,0,-1,2,2,1,-1,3,3,0,2,2,3,3,0,1,1,1,-1,0,0,2,2,1,2,0,0
1687.08081099,0,3,2,-1,-1,1,0,0,2,0,2,1,3,3,1,0,3,1,0,1,2,0,-1,2,2,0,0,2,1,0,2,-1,3,2,1,1,1,3,0,2,2,2,1,3,0,1,1,-1,0,0
1477.95027421,1,0,3,-1,0,0,1,-1,2,0,-1,1,1,3,0,1,2,2,2,-1,0,0,2,1,1,-1,3,1,3,0,-1,-1,3,0,0,1,2,1,2,-1,-1,2,1,-1,2,0,2,-1,1,0
1487.9088712,3,0,2,1,1,0,2,3,3,0,0,3,3,1,1,3,1,0,3,2,2,2,3,1,2,2,3,3,-1,-1,3,-1,-1,1,-1,-1,1,3,2,1,2,0,2,0,0,0,2,1,1,-1
1601.18791196,3,1,3,1,2,1,1,2,-1,1,0,2,1,0,2,-1,3,2,0,1,1,0,-1,0,0,-1,1,3,-1,-1,3,-1,-1,0,2,3,1,1,2,2,2,0,1,1,2,2,0,2,0,2
1552.63975163,1,3,0,-1,1,0,0,3,2,0,-1,0,2,2,-1,1,0,0,2,3,1,0,1,2,1,2,-1,2,3,0,-1,2,1,0,0,2,1,-1,1,1,1,2,3,0,1,2,-1,0,3,-1
1524.00878529,3,2,3,2,0,3,0,0,3,2,1,0,2,2,0,0,0,3,1,1,0,3,1,0,3,-1,1,2,2,3,-1,0,1,-1,-1,2,1,-1,0,0,2,-1,3,-1,-1,1,1,1,1,1
1545.17080389,0,0,-1,1,1,2,1,0,1,1,1,2,0,2,2,3,2,0,1,0,1,-1,1,-1,3,2,0,3,-1,-1,2,2,2,-1,2,0,2,0,1,0,1,2,3,1,1,-1,2,0,0,-1
1550.7725147,3,2,3,0,1,2,1,3,2,0,0,0,-1,3,0,1,1,1,2,1,-1,2,2,2,1,-1,1,-1,-1,2,2,1,0,-1,0,-1,3,0,1,1,1,2,-1,2,0,3,0,1,3,2
1482.3071604,0,0,3,1,0,2,2,2,-1,2,-1,1,0,0,0,2,1,0,1,3,0,1,-1,3,0,1,3,-1,3,2,0,3,3,2,-1,-1,3,0,1,3,2,-1,0,2,2,0,2,0,2,2
1534.58979459,0,3,-1,0,2,2,3,0,3,1,0,0,1,-1,-1,2,2,0,1,1,1,3,2,-1,1,0,2,2,3,0,3,1,0,-1,0,-1,-1,2,2,3,2,1,2,1,3,2,0,3,-1,1
1544.54839158,0,0,3,0,-1,0,3,1,0,0,2,1,2,3,1,-1,1,2,2,3,2,0,-1,2,1,1,0,3,1,0,0,1,-1,3,-1,2,0,3,-1,1,3,1,1,1,0,2,3,1,0,-1
1402.01597217,2,3,0,0,3,1,1,0,-1,3,0,1,1,2,2,2,3,-1,0,1,2,2,2,0,2,0,3,2,0,2,0,-1,0,-1,-1,0,2,-1,3,2,3,1,3,3,0,-1,-1,-1,2,1
1607.41203508,0,0,3,0,-1,2,3,3,3,2,1,2,1,2,3,1,0,0,1,1,2,-1,2,1,3,1,0,2,2,0,0,0,1,-1,0,1,2,0,1,0,3,0,-1,2,2,2,1,3,3,3
1560.10869938,-1,-1,3,3,0,2,0,0,1,0,0,1,2,1,2,0,0,1,1,2,2,2,-1,2,1,1,-1,1,0,2,1,-1,-1,-1,0,3,3,3,0,2,3,2,0,2,1,2,1,1,0,3
1544.54839158,2,0,3,-1,2,0,2,1,1,0,-1,0,1,3,0,1,1,0,3,2,-1,0,-1,1,3,-1,2,1,3,0,1,1,2,2,0,-1,0,1,3,1,2,-1,-1,-1,0,3,0,0,1,0
1613.01374588,1,1,0,2,3,1,-1,-1,2,-1,2,3,1,-1,3,0,2,2,2,1,2,-1,3,-1,0,0,1,3,-1,0,0,0,0,2,1,2,2,0,3,1,1,1,0,1,-1,-1,0,0,-1,0
1744.96515599,1,3,3,1,0,1,2,-1,0,0,3,2,2,2,3,0,3,1,2,0,0,2,1,1,0,0,2,2,3,3,3,1,2,1,2,2,1,3,2,1,0,0,0,-1,2,0,3,-1,0,1
1594.96378884,0,1,2,1,3,2,1,2,0,0,3,1,-1,2,1,2,0,1,0,0,0,0,2,1,3,3,3,3,0,1,1,3,-1,2,2,-1,-1,3,1,-1,0,0,1,1,0,2,3,1,0,2
1448.07448325,2,2,2,3,-1,3,1,-1,0,0,0,-1,-1,0,2,3,1,3,2,3,2,1,3,0,0,0,1,2,2,0,2,1,-1,3,1,1,3,1,-1,2,2,3,2,-1,0,2,-1,2,1,1
1506.58124056,2,2,1,3,2,1,2,2,0,3,-1,0,0,3,2,1,2,2,-1,1,1,-1,0,1,-1,-1,0,-1,2,2,2,0,0,0,0,1,2,-1,0,0,1,-1,2,3,-1,0,1,-1,1,3
1591.85172728,0,0,3,3,2,3,2,1,1,1,3,3,3,0,0,-1,2,1,0,0,2,3,-1,2,3,3,0,3,3,2,2,0,0,1,1,3,2,2,2,-1,2,2,2,1,1,3,0,0,1,0
1502.22435438,1,2,1,-1,-1,1,-1,1,1,2,2,0,-1,-1,2,-1,2,2,-1,1,1,-1,1,0,2,0,1,1,3,0,-1,3,0,2,0,2,3,3,1,-1,3,2,0,2,2,0,2,0,3,0
1428.15728927,1,0,1,1,0,-1,2,2,0,1,2,2,2,3,1,1,2,0,2,3,-1,3,3,-1,3,1,0,3,2,-1,-1,1,3,0,0,-1,0,0,3,3,1,1,2,3,3,-1,-1,3,2,-1
1544.54839158,1,1,2,0,3,3,-1,2,2,2,0,-1,0,1,1,0,2,1,2,0,0,-1,1,1,2,0,-1,1,3,2,2,-1,0,0,2,1,-1,2,0,-1,-1,1,1,1,-1,1,2,0,0,2
1623.59475518,-1,3,1,2,-1,2,3,-1,0,2,3,2,-1,0,-1,-1,3,-1,0,0,2,2,1,0,2,1,0,2,0,2,1,2,1,0,2,1,2,1,0,1,2,0,0,0,0,0,3,-1,1,3
1629.19646599,2,1,2,2,0,1,3,0,3,3,1,0,0,1,1,-1,3,3,1,1,2,0,1,0,0,0,2,0,0,3,2,-1,2,2,-1,-1,0,0,1,1,2,1,3,2,1,0,2,2,-1,-1
1454.92101868,3,-1,3,2,1,1,1,1,-1,2,2,3,3,2,2,0,-1,2,0,0,2,1,-1,-1,3,2,3,1,-1,1,0,1,-1,-1,-1,3,2,0,0,1,3,1,3,0,1,1,2,3,-1,0
1578.78106873,3,-1,0,2,1,2,3,-1,2,3,1,2,0,1,2,2,0,3,1,1,0,3,0,-1,0,3,3,0,2,1,3,1,2,0,-1,3,2,0,2,2,2,0,3,-1,3,2,1,2,-1,2
1511.56053905,0,0,2,-1,1,0,-1,1,2,3,2,3,1,2,-1,1,1,1,3,-1,1,1,3,3,0,-1,0,2,0,0,3,0,-1,0,2,-1,-1,-1,1,2,1,1,3,2,0,2,1,1,3,0
1647.86883534,1,1,3,2,-1,0,0,1,-1,0,0,3,1,1,2,0,1,2,3,-1,0,0,0,1,0,2,3,3,2,3,3,1,-1,2,2,3,1,3,1,3,2,2,0,3,-1,1,0,2,0,1
1533.96738228,2,-1,1,1,2,1,-1,-1,2,2,0,-1,2,1,0,-1,2,1,3,1,3,2,-1,3,1,1,3,1,1,3,2,2,0,0,-1,2,2,0,3,3,0,2,-1,0,3,1,3,0,0,-1
1474.83821266,-1,-1,1,1,0,1,-1,2,-1,2,1,0,1,2,0,0,3,0,-1,2,-1,2,1,-1,-1,0,1,1,2,0,0,3,3,0,-1,1,-1,2,-1,1,2,1,2,2,-1,-1,2,2,0,0
1606.16721045,1,2,1,2,2,1,2,1,0,3,3,0,0,-1,0,2,0,0,-1,3,3,3,1,3,3,3,3,0,2,3,2,0,0,1,3,0,1,0,-1,2,0,2,2,0,1,-1,-1,0,1,2
1520.89672373,2,3,1,0,-1,-1,2,2,2,1,1,0,-1,-1,-1,1,3,-1,2,1,0,2,0,1,0,0,2,-1,0,3,-1,3,0,0,0,2,2,0,3,1,-1,1,3,1,2,0,-1,2,3,1
1524.6311976,1,1,2,2,1,0,2,2,2,1,1,2,-1,3,-1,0,0,-1,2,-1,3,2,-1,0,1,1,3,2,1,-1,0,1,0,-1,2,0,0,1,-1,0,3,0,2,-1,3,1,2,3,0,2
1439.36071088,0,0,3,3,-1,2,2,0,1,-1,2,0,-1,1,2,1,1,3,1,-1,3,3,1,3,-1,0,1,0,1,1,0,0,-1,2,2,0,-1,-1,-1,1,0,1,2,0,2,0,-1,2,1,0
1363.42640884,3,-1,2,-1,3,3,2,0,2,0,-1,1,1,2,0,2,2,3,0,3,1,3,1,1,1,2,-1,3,-1,-1,2,1,3,1,3,0,-1,0,-1,0,3,0,3,2,-1,0,3,0,0,-1
1686.45839868,2,0,2,3,1,-1,0,2,1,2,3,0,-1,1,3,1,3,0,2,0,0,1,2,3,2,1,1,2,1,0,3,0,0,-1,3,1,3,0,2,0,2,0,1,3,3,1,1,1,3,1
1611.14650895,1,0,2,0,2,3,1,0,0,3,1,-1,1,3,-1,0,0,2,2,1,3,0,3,-1,3,2,0,2,1,0,1,2,3,3,2,2,2,2,1,1,1,-1,1,-1,0,0,1,-1,0,1
1379.60912894,3,0,2,1,0,-1,2,-1,2,0,3,-1,-1,-1,2,2,0,-1,2,-1,-1,1,-1,0,1,-1,0,2,2,1,3,-1,0,1,0,1,1,-1,1,0,2,0,2,3,2,-1,1,2,2,-1
1624.2171675,2,-1,0,2,2,1,2,2,2,2,1,3,1,0,2,0,1,2,0,3,1,-1,0,-1,3,0,0,2,2,1,1,1,1,3,0,0,0,-1,0,3,-1,3,1,1,1,0,1,2,2,0
1476.08303728,0,0,-1,1,2,2,1,2,2,-1,0,0,-1,1,1,-1,-1,-1,3,0,2,1,-1,3,-1,1,2,0,1,2,1,0,1,0,3,0,-1,3,2,1,-1,1,0,1,-1,0,1,1,2,-1
1483.55198502,1,3,2,1,3,1,2,2,2,0,-1,0,0,1,-1,0,0,1,2,3,2,1,1,2,1,0,1,3,0,3,3,3,2,-1,-1,-1,3,-1,-1,0,2,1,3,0,-1,1,0,0,2,1
1649.11365997,0,2,1,3,1,1,0,-1,3,3,1,0,2,1,-1,0,2,-1,2,0,0,2,0,2,3,1,-1,-1,1,3,3,0,2,1,2,1,1,2,-1,1,1,2,0,2,1,0,0,-1,0,-1
1544.54839158,0,1,2,2,-1,3,2,1,3,0,0,0,0,2,0,1,1,3,2,1,2,3,2,3,1,-1,1,3,1,0,0,-1,-1,2,1,3,0,-1,2,3,1,-1,-1,0,1,0,1,0,0,1
1650.9808969,-1,-1,2,0,3,0,2,2,-1,2,0,0,2,1,2,2,1,3,2,2,0,2,0,3,1,2,-1,1,2,-1,1,0,3,-1,0,1,1,3,0,3,0,0,1,1,-1,1,0,1,1,-1
1664.05155545,2,-1,2,1,1,1,0,1,2,3,0,0,1,3,3,0,2,3,-1,2,-1,2,1,-1,0,1,-1,-1,0,3,0,0,0,-1,0,1,2,1,1,0,0,2,2,2,-1,1,3,0,1,1
